alpha, P, Xmean, Xvar, Mmean, Mvar
0.000000, 430000.000000, 25364.705882, 0.000000, -1320215.367449, 1615699310431.881100
0.000000, 435000.000000, 25364.705882, 0.000000, 3888034.214322, 1877323015292.727300
0.000000, 440000.000000, 25364.705882, 0.000000, 9247183.049961, 1765430509059.702600
0.000000, 445000.000000, 25364.705882, 0.000000, 14526819.177672, 1956646333917.326400
0.000000, 450000.000000, 25364.705882, 0.000000, 20051778.784579, 1826701367200.431900
0.000000, 455000.000000, 25364.705882, 0.000000, 25194258.585671, 2067829798149.513200
0.000000, 460000.000000, 25364.705882, 0.000000, 30222050.999027, 1853811297658.237100
0.000000, 465000.000000, 25364.705882, 0.000000, 35298197.265255, 1940422962510.656000
0.000000, 470000.000000, 25364.705882, 0.000000, 40704911.409306, 1859627850950.497600
0.000000, 475000.000000, 25364.705882, 0.000000, 46000832.034582, 1820954098542.588100
0.000000, 480000.000000, 25364.705882, 0.000000, 51148851.501328, 1781972585627.037400
0.000000, 485000.000000, 25364.705882, 0.000000, 56445071.109496, 2394271262722.417500
0.000000, 490000.000000, 25364.705882, 0.000000, 61556183.444922, 1916196511993.241700
0.000000, 495000.000000, 25364.705882, 0.000000, 66867736.023521, 1933935798485.453600
0.000000, 500000.000000, 25364.705882, 0.000000, 72424342.433274, 1726657109031.219700
0.000000, 505000.000000, 25364.705882, 0.000000, 77554182.409247, 2082995692539.227100
0.000000, 510000.000000, 25364.705882, 0.000000, 83090346.028521, 1732413089195.968000
0.000000, 515000.000000, 25364.705882, 0.000000, 87794461.193916, 1882260044201.931900
0.000000, 520000.000000, 25364.705882, 0.000000, 93637867.392111, 1321190326320.008300
0.000000, 525000.000000, 25364.705882, 0.000000, 98709904.164094, 1688209548809.848400
0.000000, 530000.000000, 25364.705882, 0.000000, 104170583.260929, 1891600260669.575400
0.005000, 430000.000000, 25363.225645, 6007.437809, -1140222.965228, 1830783477248.805900
0.005000, 435000.000000, 25348.311747, 5567.098963, 4271106.188048, 1760508743126.355200
0.005000, 440000.000000, 25353.800732, 6728.960077, 9135399.678133, 1757187814684.080800
0.005000, 445000.000000, 25369.300949, 4724.205473, 14663396.853571, 2339565608406.465800
0.005000, 450000.000000, 25362.893540, 4706.169160, 19795415.467080, 2330788756179.139600
0.005000, 455000.000000, 25361.779297, 5849.060371, 24625166.105817, 2184551234891.089400
0.005000, 460000.000000, 25365.277927, 6049.220815, 30109253.299753, 1664543444219.391800
0.005000, 465000.000000, 25345.967026, 6007.828422, 35538828.115236, 1997095282712.019300
0.005000, 470000.000000, 25375.165669, 5096.785262, 40837359.200363, 1887989618163.142300
0.005000, 475000.000000, 25370.592942, 6045.212591, 45993448.356505, 2621517532935.175300
0.005000, 480000.000000, 25364.920082, 4105.068049, 51150520.362854, 1658067247419.359900
0.005000, 485000.000000, 25366.844672, 5670.797564, 56639132.567367, 2274551456206.385300
0.005000, 490000.000000, 25350.979703, 6028.430803, 61759540.018402, 2038607139497.799300
0.005000, 495000.000000, 25355.782173, 5575.574955, 67206456.432754, 2348576878364.606000
0.005000, 500000.000000, 25362.789573, 4827.050218, 72257928.432710, 1735401143712.537600
0.005000, 505000.000000, 25370.441776, 5225.157122, 77461751.149044, 1786340856414.154300
0.005000, 510000.000000, 25362.417650, 4516.772450, 82993644.285069, 2238028416508.401400
0.005000, 515000.000000, 25369.481964, 7147.173476, 88242953.485646, 2080884597566.849900
0.005000, 520000.000000, 25367.159718, 4484.634690, 93290340.633120, 2011723638729.147500
0.005000, 525000.000000, 25367.777725, 5713.054413, 98483376.325182, 2339520828836.191900
0.005000, 530000.000000, 25365.545235, 6321.895390, 103788168.893480, 2104259793117.078900
0.010000, 430000.000000, 25365.122580, 19731.795888, -1320543.971794, 1894929295367.887000
0.010000, 435000.000000, 25339.643973, 18367.203124, 4111437.573966, 1968252030621.983200
0.010000, 440000.000000, 25358.284042, 20498.612483, 9337565.789181, 2278037630628.487800
0.010000, 445000.000000, 25365.610380, 17862.765885, 14651067.332398, 2022312463441.986300
0.010000, 450000.000000, 25379.113535, 20595.007127, 19648052.239608, 2043633937975.963600
0.010000, 455000.000000, 25366.053476, 19724.032132, 25196802.458546, 1916097635687.380600
0.010000, 460000.000000, 25356.859045, 18164.387768, 30498501.711354, 2173320079368.567600
0.010000, 465000.000000, 25342.659314, 17702.102235, 35618791.332612, 1589692939923.579300
0.010000, 470000.000000, 25360.208154, 24200.004780, 40614058.906606, 1427955109952.805200
0.010000, 475000.000000, 25344.096859, 27689.786758, 46027320.413036, 1661442895149.588600
0.010000, 480000.000000, 25361.742348, 18097.224418, 51039233.422749, 1987485802500.784200
0.010000, 485000.000000, 25376.128496, 19392.938541, 56527296.070931, 1964598243060.272900
0.010000, 490000.000000, 25380.425521, 20635.418955, 61628863.836489, 1628474295287.139400
0.010000, 495000.000000, 25359.608990, 21070.719081, 66914051.693961, 2293195371307.731900
0.010000, 500000.000000, 25358.804143, 18377.399175, 72319940.981900, 2075442768268.576400
0.010000, 505000.000000, 25356.940397, 20319.695660, 77572240.276868, 2176970570588.266100
0.010000, 510000.000000, 25380.776007, 24929.939930, 82556814.978285, 1883334660264.027800
0.010000, 515000.000000, 25372.632223, 14579.857063, 87928807.187744, 1988169318922.657000
0.010000, 520000.000000, 25363.423202, 17790.821135, 93336019.695301, 1708950307905.194300
0.010000, 525000.000000, 25356.983372, 18206.976579, 98772507.612496, 1996908397163.534200
0.010000, 530000.000000, 25360.544608, 23060.070656, 104191350.091645, 2161811371725.857700
0.015000, 430000.000000, 25387.984008, 42092.986368, -1486854.402275, 2202694280220.278800
0.015000, 435000.000000, 25372.528269, 52827.994846, 4016565.529856, 1762575719105.851600
0.015000, 440000.000000, 25374.943609, 53422.833394, 9053741.405936, 1621018470335.429700
0.015000, 445000.000000, 25362.852572, 45546.817284, 14514215.339575, 2115883512417.134800
0.015000, 450000.000000, 25320.728293, 43701.886028, 19893803.018634, 2384785524037.846700
0.015000, 455000.000000, 25370.642810, 45581.069079, 25186844.325933, 1595844117894.163800
0.015000, 460000.000000, 25362.221469, 45993.298399, 30046093.730060, 2008190011756.549600
0.015000, 465000.000000, 25325.357786, 61445.478277, 35531024.445410, 2030702799866.340300
0.015000, 470000.000000, 25362.708332, 52489.959620, 40771273.847668, 1968313945826.228500
0.015000, 475000.000000, 25339.064800, 40102.413817, 45991867.992315, 1880422848728.167700
0.015000, 480000.000000, 25359.227612, 62666.521898, 51155344.299759, 1982916783877.037800
0.015000, 485000.000000, 25338.770249, 39392.514057, 56811343.526008, 1774777055598.903800
0.015000, 490000.000000, 25348.728260, 51642.481928, 61841074.942570, 2294808143963.986800
0.015000, 495000.000000, 25369.471949, 41617.803429, 66865163.073852, 1938841470225.203400
0.015000, 500000.000000, 25326.738721, 45402.735606, 72367088.217562, 2326607735274.721200
0.015000, 505000.000000, 25326.318527, 42632.232076, 77429549.115153, 1977730666040.381600
0.015000, 510000.000000, 25364.958598, 44351.116438, 82970592.078830, 1462713518228.724900
0.015000, 515000.000000, 25354.769825, 57909.758149, 87827741.136126, 1835539708932.268300
0.015000, 520000.000000, 25354.010327, 52467.617516, 93503205.878688, 2270020728907.376000
0.015000, 525000.000000, 25375.296007, 55829.209340, 98425189.444823, 2020309014369.014400
0.015000, 530000.000000, 25342.492690, 38000.768812, 103789939.978774, 2064154121337.089400
0.020000, 430000.000000, 25379.080566, 95383.735103, -1296234.421126, 1629547500673.948200
0.020000, 435000.000000, 25331.042393, 85165.390862, 3833939.980955, 2204098556441.356000
0.020000, 440000.000000, 25403.499107, 99834.319734, 9094797.768765, 1878988595893.172100
0.020000, 445000.000000, 25385.616375, 62258.322566, 14408326.699744, 2239751026362.308600
0.020000, 450000.000000, 25361.429632, 85008.319124, 19764580.826684, 2192900661207.250700
0.020000, 455000.000000, 25367.870878, 76416.823316, 25046180.320360, 1774977255107.403300
0.020000, 460000.000000, 25324.925328, 72360.225943, 30160385.838903, 1592244186057.943800
0.020000, 465000.000000, 25308.800218, 91909.648692, 35555393.657257, 2181269181207.451900
0.020000, 470000.000000, 25356.765804, 69183.709864, 40713852.682517, 2252856169713.545900
0.020000, 475000.000000, 25312.340715, 105837.856890, 45739608.415034, 2625206170819.164100
0.020000, 480000.000000, 25361.113755, 85864.861080, 51164677.446215, 2138218767352.095700
0.020000, 485000.000000, 25316.833142, 72050.120802, 56365789.105668, 1961895842567.315700
0.020000, 490000.000000, 25355.044099, 95985.654554, 61629736.492160, 1820390075836.240500
0.020000, 495000.000000, 25323.838872, 90175.685491, 67086219.485369, 2095137937881.772200
0.020000, 500000.000000, 25388.202403, 89899.951560, 72268408.578355, 1665670976646.726600
0.020000, 505000.000000, 25324.989331, 105919.252076, 77403972.033056, 1482583678913.461200
0.020000, 510000.000000, 25360.682095, 69532.861589, 82832373.977793, 2012089433135.211900
0.020000, 515000.000000, 25355.289777, 87123.058234, 88019771.797746, 2190383479567.397700
0.020000, 520000.000000, 25399.139614, 81416.464850, 93269410.898973, 2155845366795.340300
0.020000, 525000.000000, 25317.995406, 94495.194675, 98890715.683913, 2153624409494.072500
0.020000, 530000.000000, 25404.259290, 72266.566758, 103513489.468516, 1810711113938.777800
0.025000, 430000.000000, 25352.143004, 129362.201210, -1331722.277692, 2086474519473.549800
0.025000, 435000.000000, 25292.562521, 112188.919663, 4025769.734088, 2052634771914.330100
0.025000, 440000.000000, 25372.345397, 145872.800574, 9135158.733497, 2126661889994.165800
0.025000, 445000.000000, 25300.810180, 94307.074223, 14559586.394250, 1821929423021.135500
0.025000, 450000.000000, 25320.886611, 150805.840523, 19705609.843867, 2091142247607.015100
0.025000, 455000.000000, 25399.724721, 118493.178510, 25121324.392727, 1929027083786.669400
0.025000, 460000.000000, 25347.981982, 117641.342974, 30332543.529310, 2011400672037.163800
0.025000, 465000.000000, 25318.613834, 140037.336640, 35579809.634327, 2057674233556.806900
0.025000, 470000.000000, 25337.694617, 110329.233008, 40623865.650873, 1960220242592.071300
0.025000, 475000.000000, 25313.025897, 104959.875100, 45756212.445871, 1766341383915.938200
0.025000, 480000.000000, 25429.859725, 115724.150404, 50967662.000155, 1639022701491.991500
0.025000, 485000.000000, 25427.307199, 90451.537233, 56203738.411080, 2077237755824.507600
0.025000, 490000.000000, 25306.212843, 132791.722751, 61691185.591933, 2410231451569.170400
0.025000, 495000.000000, 25329.291708, 143381.112800, 66978515.528441, 2163688438980.058300
0.025000, 500000.000000, 25379.532382, 124760.672864, 72214201.503933, 1911994188975.706800
0.025000, 505000.000000, 25405.421172, 94901.099473, 77332320.332665, 2439316864841.613800
0.025000, 510000.000000, 25354.274888, 98999.743621, 82715774.095499, 2151629780727.121600
0.025000, 515000.000000, 25356.174776, 141186.623309, 88101735.084669, 1892423147512.320800
0.025000, 520000.000000, 25324.468920, 117292.456992, 93094813.677461, 2104199859731.087400
0.025000, 525000.000000, 25335.386944, 123671.095922, 98393086.757854, 2088718971282.595000
0.025000, 530000.000000, 25397.461555, 123490.253570, 103505265.378317, 1925347740887.188200
0.030000, 430000.000000, 25354.472543, 171825.764044, -1110999.320013, 2119949739351.610800
0.030000, 435000.000000, 25374.621022, 179089.324736, 3955100.689784, 1978269243964.723900
0.030000, 440000.000000, 25383.072838, 172248.287020, 9065702.597234, 1940019335312.143100
0.030000, 445000.000000, 25421.977310, 200537.189107, 14340611.311491, 2276463877845.383800
0.030000, 450000.000000, 25328.152595, 181915.788566, 19708992.161764, 1949154896541.603800
0.030000, 455000.000000, 25377.748214, 212164.999845, 25000561.062484, 1985094757443.086400
0.030000, 460000.000000, 25317.249832, 137805.199559, 30144723.200123, 1961669304385.174300
0.030000, 465000.000000, 25322.465194, 199721.492307, 35561424.067686, 2034155740553.230700
0.030000, 470000.000000, 25344.273962, 145090.463883, 40380180.500883, 1744302569620.207300
0.030000, 475000.000000, 25338.273485, 229218.424900, 45854947.550034, 2569389142321.941400
0.030000, 480000.000000, 25328.888244, 192576.189576, 51303465.066391, 1817836332963.211400
0.030000, 485000.000000, 25249.618537, 186742.635431, 56540336.068411, 2031241461627.077900
0.030000, 490000.000000, 25392.728405, 196605.173268, 61614589.959877, 2450623765716.961900
0.030000, 495000.000000, 25429.138992, 173349.926810, 66879809.839785, 2043446124485.121800
0.030000, 500000.000000, 25349.059158, 213879.023933, 72100890.275968, 1590012425129.858900
0.030000, 505000.000000, 25366.207046, 188829.389867, 77573183.907837, 2284228899078.367700
0.030000, 510000.000000, 25355.090505, 196007.594863, 82808482.687678, 1655827246163.223100
0.030000, 515000.000000, 25339.348312, 207429.993178, 87868148.817367, 2090628774008.533200
0.030000, 520000.000000, 25441.326057, 190022.981130, 93077637.091927, 1913350367669.600100
0.030000, 525000.000000, 25325.920124, 177390.656914, 98580948.700454, 1717420430933.152100
0.030000, 530000.000000, 25409.750293, 204571.251420, 103839896.498223, 1724392740247.153100
0.035000, 430000.000000, 25391.967918, 289260.051971, -1590942.325069, 2205096436929.589400
0.035000, 435000.000000, 25397.557972, 295710.531710, 3824456.187341, 1963512296308.515400
0.035000, 440000.000000, 25346.939734, 262645.743082, 9216517.644117, 1956829613906.585200
0.035000, 445000.000000, 25439.491932, 265956.472114, 14273077.830759, 2196817899686.179000
0.035000, 450000.000000, 25324.523854, 273981.815029, 19598520.432184, 1871020688485.475600
0.035000, 455000.000000, 25367.253499, 243017.362610, 24836515.839704, 1612259169200.745400
0.035000, 460000.000000, 25293.139407, 253842.226983, 30145889.760322, 1795088289899.641400
0.035000, 465000.000000, 25300.825730, 226314.314898, 35622472.138195, 2252461354125.534200
0.035000, 470000.000000, 25300.145586, 215211.398271, 40694586.945056, 2076141726543.657700
0.035000, 475000.000000, 25385.055191, 253285.968283, 45902081.516838, 1873857341874.944100
0.035000, 480000.000000, 25307.169148, 242663.878433, 51307545.246225, 1625234313301.892600
0.035000, 485000.000000, 25321.995209, 272955.648493, 56437338.011590, 1490992710277.272500
0.035000, 490000.000000, 25376.749417, 212284.398004, 61595705.675664, 2204953688122.284700
0.035000, 495000.000000, 25402.538123, 253869.418633, 66960676.500875, 1905014807324.943800
0.035000, 500000.000000, 25325.472550, 242038.329671, 72040748.831208, 2122670173001.920400
0.035000, 505000.000000, 25268.943669, 239849.104294, 77428753.869636, 1881248132356.991500
0.035000, 510000.000000, 25312.938859, 292644.167495, 82711258.423972, 1770854094485.410400
0.035000, 515000.000000, 25336.397749, 200583.963828, 88137887.246342, 1765572813888.223900
0.035000, 520000.000000, 25353.681294, 206173.050230, 92886089.611678, 1993274218647.736100
0.035000, 525000.000000, 25405.989117, 297219.485044, 98348697.574639, 1996451900374.593000
0.035000, 530000.000000, 25405.146741, 203495.565563, 103432247.758844, 2326839950683.492200
0.040000, 430000.000000, 25343.198183, 284526.406541, -1542201.829054, 2270889986690.868700
0.040000, 435000.000000, 25427.669584, 261857.611756, 3891693.947611, 2158967987826.101100
0.040000, 440000.000000, 25362.136670, 367337.082760, 9144869.985314, 2156995235053.835000
0.040000, 445000.000000, 25308.185468, 329285.725641, 14243416.977988, 2919432516093.581500
0.040000, 450000.000000, 25313.348981, 408018.057249, 19638290.603709, 1649700562358.304000
0.040000, 455000.000000, 25349.577081, 339073.842993, 24879266.937769, 2527518430534.772000
0.040000, 460000.000000, 25297.192322, 286310.868952, 29965260.501396, 2486879686941.856900
0.040000, 465000.000000, 25454.007131, 372455.012399, 35292838.904611, 2096166482067.518300
0.040000, 470000.000000, 25234.909425, 358663.875496, 40606045.124786, 2294521886823.255900
0.040000, 475000.000000, 25306.399003, 426930.896447, 45931095.504957, 2427723041723.585000
0.040000, 480000.000000, 25329.313879, 296307.488688, 50990132.999987, 2175118385611.070800
0.040000, 485000.000000, 25351.115026, 267283.902642, 56246962.299842, 2243097280825.192400
0.040000, 490000.000000, 25323.880023, 523811.895222, 61732383.912092, 2169817685092.798100
0.040000, 495000.000000, 25344.339533, 349635.824933, 66713832.876966, 1848311930191.870400
0.040000, 500000.000000, 25304.776365, 319210.616395, 72108330.074286, 1939128659448.321000
0.040000, 505000.000000, 25395.963061, 320524.292363, 77285133.288408, 2004306881637.074700
0.040000, 510000.000000, 25352.748703, 293625.160813, 82953143.737437, 2451380207597.451700
0.040000, 515000.000000, 25236.290998, 348524.752081, 88043022.019331, 1827682753714.783200
0.040000, 520000.000000, 25323.577665, 345039.963589, 93101514.875597, 2645019836475.888200
0.040000, 525000.000000, 25400.136373, 418600.689025, 98178365.108069, 1976434752379.419400
0.040000, 530000.000000, 25269.968161, 343217.777487, 103742230.649447, 2129443304751.039600
0.045000, 430000.000000, 25338.237814, 470171.379134, -1422138.566112, 2029684738537.427700
0.045000, 435000.000000, 25337.431897, 429813.820868, 3734019.210728, 1943222729826.738000
0.045000, 440000.000000, 25313.073677, 363225.517468, 9118964.539266, 2086806727079.290300
0.045000, 445000.000000, 25338.931579, 408153.594453, 14472291.713355, 1731011026401.322300
0.045000, 450000.000000, 25320.636904, 435722.408447, 19729833.245491, 1937195196342.707800
0.045000, 455000.000000, 25376.444000, 382571.542733, 24813441.917197, 2148463931850.173100
0.045000, 460000.000000, 25337.542418, 366901.790670, 30216338.430780, 2040339176857.859600
0.045000, 465000.000000, 25366.990169, 367755.611985, 35388428.957827, 2373031491443.378900
0.045000, 470000.000000, 25226.856103, 408782.793099, 40806866.737191, 2046883058635.918900
0.045000, 475000.000000, 25372.741707, 319833.110205, 45681324.138968, 1905751189995.837200
0.045000, 480000.000000, 25305.262528, 424718.553210, 51045240.116532, 2088940457927.492700
0.045000, 485000.000000, 25360.325471, 344416.329968, 56295300.106370, 2116098963054.162600
0.045000, 490000.000000, 25309.929835, 424015.057540, 61683711.444112, 2246662805851.501500
0.045000, 495000.000000, 25302.078534, 389057.604113, 67076747.183858, 2240807552326.515600
0.045000, 500000.000000, 25339.142157, 389895.182592, 72048945.303103, 1681003487269.100600
0.045000, 505000.000000, 25401.912808, 448101.668617, 77186438.345991, 2041496276666.536900
0.045000, 510000.000000, 25357.626700, 406808.146324, 82803635.395123, 2255988731190.440400
0.045000, 515000.000000, 25496.790162, 473884.793367, 87888090.519121, 2359237058274.556200
0.045000, 520000.000000, 25278.019817, 383272.239532, 93208832.157304, 2067118214529.007600
0.045000, 525000.000000, 25337.940168, 471262.004869, 98461265.146085, 2122856668866.807400
0.045000, 530000.000000, 25348.574990, 383680.431879, 103489916.546422, 2556311375097.820300
0.050000, 430000.000000, 25328.483575, 376247.616683, -1616335.913177, 1904292467658.141400
0.050000, 435000.000000, 25412.068255, 501600.875477, 3884927.405014, 2176034312606.572000
0.050000, 440000.000000, 25266.115926, 555539.886999, 9136404.450219, 2015694720598.455100
0.050000, 445000.000000, 25271.446750, 484201.590577, 14344901.617283, 2100531997200.641800
0.050000, 450000.000000, 25387.729152, 538561.405984, 19354807.041910, 2434632090666.473600
0.050000, 455000.000000, 25241.331997, 568609.468444, 24955245.367665, 1997159773131.836900
0.050000, 460000.000000, 25220.573156, 438743.111346, 30287730.172784, 1897791141200.050800
0.050000, 465000.000000, 25457.606754, 572009.463343, 35186874.494929, 1990164630335.648700
0.050000, 470000.000000, 25341.334670, 607345.000287, 40520031.815244, 2328222114452.995100
0.050000, 475000.000000, 25317.100004, 548114.129724, 45978551.995121, 1842325812538.505100
0.050000, 480000.000000, 25358.492242, 505460.394792, 50961269.803173, 1634260978041.003200
0.050000, 485000.000000, 25213.411814, 598869.457152, 56356338.718451, 2365571801693.769000
